

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 13 01:30:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 23751  010C80  5058               	movf	(_currentTCB+1)^0,w,c
 23752  010C82  22DA               	addwfc	fsr2h,f,c
 23753  010C84  6ADE               	clrf	postinc2,c
 23754  010C86  6ADE               	clrf	postinc2,c
 23755  010C88  6ADE               	clrf	postinc2,c
 23756  010C8A  6ADD               	clrf	postdec2,c
 23757                           
 23758                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 911:                             currentTCB->
      +                          destPort = 0;
 23759  010C8C  EE20 F006          	lfsr	2,6
 23760  010C90  5057               	movf	_currentTCB^0,w,c
 23761  010C92  26D9               	addwf	fsr2l,f,c
 23762  010C94  5058               	movf	(_currentTCB+1)^0,w,c
 23763  010C96  22DA               	addwfc	fsr2h,f,c
 23764  010C98  0E00               	movlw	0
 23765  010C9A  6EDE               	movwf	postinc2,c
 23766  010C9C  0E00               	movlw	0
 23767  010C9E  6EDD               	movwf	postdec2,c
 23768                           
 23769                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 912:                             currentTCB->
      +                          localSeqno = 0;
 23770  010CA0  EE20 F010          	lfsr	2,16
 23771  010CA4  5057               	movf	_currentTCB^0,w,c
 23772  010CA6  26D9               	addwf	fsr2l,f,c
 23773  010CA8  5058               	movf	(_currentTCB+1)^0,w,c
 23774  010CAA  22DA               	addwfc	fsr2h,f,c
 23775  010CAC  6ADE               	clrf	postinc2,c
 23776  010CAE  6ADE               	clrf	postinc2,c
 23777  010CB0  6ADE               	clrf	postinc2,c
 23778  010CB2  6ADD               	clrf	postdec2,c
 23779                           
 23780                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 913:                             currentTCB->
      +                          localLastAck = 0;
 23781  010CB4  EE20 F014          	lfsr	2,20
 23782  010CB8  5057               	movf	_currentTCB^0,w,c
 23783  010CBA  26D9               	addwf	fsr2l,f,c
 23784  010CBC  5058               	movf	(_currentTCB+1)^0,w,c
 23785  010CBE  22DA               	addwfc	fsr2h,f,c
 23786  010CC0  6ADE               	clrf	postinc2,c
 23787  010CC2  6ADE               	clrf	postinc2,c
 23788  010CC4  6ADE               	clrf	postinc2,c
 23789  010CC6  6ADD               	clrf	postdec2,c
 23790                           
 23791                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 914:                             currentTCB->
      +                          remoteSeqno = 0;
 23792  010CC8  EE20 F008          	lfsr	2,8
 23793  010CCC  5057               	movf	_currentTCB^0,w,c
 23794  010CCE  26D9               	addwf	fsr2l,f,c
 23795  010CD0  5058               	movf	(_currentTCB+1)^0,w,c
 23796  010CD2  22DA               	addwfc	fsr2h,f,c
 23797  010CD4  6ADE               	clrf	postinc2,c
 23798  010CD6  6ADE               	clrf	postinc2,c
 23799  010CD8  6ADE               	clrf	postinc2,c
 23800  010CDA  6ADD               	clrf	postdec2,c
 23801                           
 23802                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 915:                             currentTCB->
      +                          remoteAck = 0;
 23803  010CDC  EE20 F00C          	lfsr	2,12
 23804  010CE0  5057               	movf	_currentTCB^0,w,c
 23805  010CE2  26D9               	addwf	fsr2l,f,c
 23806  010CE4  5058               	movf	(_currentTCB+1)^0,w,c
 23807  010CE6  22DA               	addwfc	fsr2h,f,c
 23808  010CE8  6ADE               	clrf	postinc2,c
 23809  010CEA  6ADE               	clrf	postinc2,c
 23810  010CEC  6ADE               	clrf	postinc2,c
 23811  010CEE  6ADD               	clrf	postdec2,c
 23812                           
 23813                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 916:                             currentTCB->
      +                          remoteWnd = 0;
 23814  010CF0  EE20 F018          	lfsr	2,24
 23815  010CF4  5057               	movf	_currentTCB^0,w,c
 23816  010CF6  26D9               	addwf	fsr2l,f,c
 23817  010CF8  5058               	movf	(_currentTCB+1)^0,w,c
 23818  010CFA  22DA               	addwfc	fsr2h,f,c
 23819  010CFC  0E00               	movlw	0
 23820  010CFE  6EDE               	movwf	postinc2,c
 23821  010D00  0E00               	movlw	0
 23822  010D02  6EDD               	movwf	postdec2,c
 23823                           
 23824                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 918:                             currentTCB->
      +                          mss = 1460u;
 23825  010D04  EE20 F01C          	lfsr	2,28
 23826  010D08  5057               	movf	_currentTCB^0,w,c
 23827  010D0A  26D9               	addwf	fsr2l,f,c
 23828  010D0C  5058               	movf	(_currentTCB+1)^0,w,c
 23829  010D0E  22DA               	addwfc	fsr2h,f,c
 23830  010D10  0EB4               	movlw	180
 23831  010D12  6EDE               	movwf	postinc2,c
 23832  010D14  0E05               	movlw	5
 23833  010D16  6EDD               	movwf	postdec2,c
 23834  010D18  EF0E  F086         	goto	l19532
 23835  010D1C                     l19554:
 23836                           
 23837                           ; BSR set to: 0
 23838  010D1C  51E2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 23839  010D1E  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 23840  010D20  6BCB               	clrf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 23841                           
 23842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 23843                           ; Switch size 1, requested type "simple"
 23844                           ; Number of cases is 1, Range of values is 0 to 0
 23845                           ; switch strategies available:
 23846                           ; Name         Instructions Cycles
 23847                           ; simple_byte            4     3 (average)
 23848                           ;	Chosen strategy is simple_byte
 23849  010D22  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 23850  010D24  0A00               	xorlw	0	; case 0
 23851  010D26  B4D8               	btfsc	status,2,c
 23852  010D28  EF98  F086         	goto	l23334
 23853  010D2C  EF53  F08D         	goto	l19826
 23854  010D30                     l23334:
 23855                           
 23856                           ; BSR set to: 0
 23857                           ; Switch size 1, requested type "simple"
 23858                           ; Number of cases is 6, Range of values is 0 to 12
 23859                           ; switch strategies available:
 23860                           ; Name         Instructions Cycles
 23861                           ; simple_byte           19    10 (average)
 23862                           ;	Chosen strategy is simple_byte
 23863  010D30  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 23864  010D32  0A00               	xorlw	0	; case 0
 23865  010D34  B4D8               	btfsc	status,2,c
 23866  010D36  EF5D  F085         	goto	l19520
 23867  010D3A  0A04               	xorlw	4	; case 4
 23868  010D3C  B4D8               	btfsc	status,2,c
 23869  010D3E  EFA7  F084         	goto	l19506
 23870  010D42  0A01               	xorlw	1	; case 5
 23871  010D44  B4D8               	btfsc	status,2,c
 23872  010D46  EF21  F084         	goto	l19494
 23873  010D4A  0A0C               	xorlw	12	; case 9
 23874  010D4C  B4D8               	btfsc	status,2,c
 23875  010D4E  EF95  F085         	goto	l19526
 23876  010D52  0A03               	xorlw	3	; case 10
 23877  010D54  B4D8               	btfsc	status,2,c
 23878  010D56  EF95  F085         	goto	l19526
 23879  010D5A  0A06               	xorlw	6	; case 12
 23880  010D5C  B4D8               	btfsc	status,2,c
 23881  010D5E  EF13  F086         	goto	l19534
 23882  010D62  EF53  F08D         	goto	l19826
 23883  010D66                     l19556:
 23884                           
 23885                           ; BSR set to: 0
 23886                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 933:                     if (currentTCB->dest
      +                          IP == receivedRemoteAddress)
 23887  010D66  EE20 F002          	lfsr	2,2
 23888  010D6A  5057               	movf	_currentTCB^0,w,c
 23889  010D6C  26D9               	addwf	fsr2l,f,c
 23890  010D6E  5058               	movf	(_currentTCB+1)^0,w,c
 23891  010D70  22DA               	addwfc	fsr2h,f,c
 23892  010D72  0102               	movlb	2	; () banked
 23893  010D74  51B7               	movf	_receivedRemoteAddress& (0+255),w,b
 23894  010D76  18DE               	xorwf	postinc2,w,c
 23895  010D78  E10D               	bnz	u18961
 23896  010D7A  51B8               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 23897  010D7C  18DE               	xorwf	postinc2,w,c
 23898  010D7E  E10A               	bnz	u18961
 23899  010D80  51B9               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 23900  010D82  18DE               	xorwf	postinc2,w,c
 23901  010D84  E107               	bnz	u18961
 23902  010D86  51BA               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 23903  010D88  18DE               	xorwf	postinc2,w,c
 23904  010D8A  A4D8               	btfss	status,2,c
 23905  010D8C  EFCA  F086         	goto	u18961
 23906  010D90  EFCC  F086         	goto	u18960
 23907  010D94                     u18961:
 23908  010D94  EF53  F08D         	goto	l19826
 23909  010D98                     u18960:
 23910  010D98                     
 23911                           ; BSR set to: 2
 23912                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 934:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/tcpv4.c: 938:                         if (currentTCB->remoteAck == tcpHea
      +                          der.sequenceNumber)
 23913  010D98  EE20 F00C          	lfsr	2,12
 23914  010D9C  5057               	movf	_currentTCB^0,w,c
 23915  010D9E  26D9               	addwf	fsr2l,f,c
 23916  010DA0  5058               	movf	(_currentTCB+1)^0,w,c
 23917  010DA2  22DA               	addwfc	fsr2h,f,c
 23918  010DA4  51E7               	movf	(_tcpHeader+4)& (0+255),w,b
 23919  010DA6  18DE               	xorwf	postinc2,w,c
 23920  010DA8  E10D               	bnz	u18971
 23921  010DAA  51E8               	movf	(_tcpHeader+5)& (0+255),w,b
 23922  010DAC  18DE               	xorwf	postinc2,w,c
 23923  010DAE  E10A               	bnz	u18971
 23924  010DB0  51E9               	movf	(_tcpHeader+6)& (0+255),w,b
 23925  010DB2  18DE               	xorwf	postinc2,w,c
 23926  010DB4  E107               	bnz	u18971
 23927  010DB6  51EA               	movf	(_tcpHeader+7)& (0+255),w,b
 23928  010DB8  18DE               	xorwf	postinc2,w,c
 23929  010DBA  A4D8               	btfss	status,2,c
 23930  010DBC  EFE2  F086         	goto	u18971
 23931  010DC0  EFE4  F086         	goto	u18970
 23932  010DC4                     u18971:
 23933  010DC4  EF53  F08D         	goto	l19826
 23934  010DC8                     u18970:
 23935  010DC8                     
 23936                           ; BSR set to: 2
 23937                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 939:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 943:                             if (currentTCB->localLastAc
      +                          k < tcpHeader.ackNumber)
 23938  010DC8  EE20 F014          	lfsr	2,20
 23939  010DCC  5057               	movf	_currentTCB^0,w,c
 23940  010DCE  26D9               	addwf	fsr2l,f,c
 23941  010DD0  5058               	movf	(_currentTCB+1)^0,w,c
 23942  010DD2  22DA               	addwfc	fsr2h,f,c
 23943  010DD4  51EB               	movf	(_tcpHeader+8)& (0+255),w,b
 23944  010DD6  5CDE               	subwf	postinc2,w,c
 23945  010DD8  51EC               	movf	(_tcpHeader+9)& (0+255),w,b
 23946  010DDA  58DE               	subwfb	postinc2,w,c
 23947  010DDC  51ED               	movf	(_tcpHeader+10)& (0+255),w,b
 23948  010DDE  58DE               	subwfb	postinc2,w,c
 23949  010DE0  51EE               	movf	(_tcpHeader+11)& (0+255),w,b
 23950  010DE2  58DE               	subwfb	postinc2,w,c
 23951  010DE4  B0D8               	btfsc	status,0,c
 23952  010DE6  EFF7  F086         	goto	u18981
 23953  010DEA  EFF9  F086         	goto	u18980
 23954  010DEE                     u18981:
 23955  010DEE  EF53  F08D         	goto	l19826
 23956  010DF2                     u18980:
 23957  010DF2                     
 23958                           ; BSR set to: 2
 23959                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 944:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 946:                                 if ((currentTCB->lo
      +                          calSeqno + 1) >= tcpHeader.ackNumber)
 23960  010DF2  EE20 F010          	lfsr	2,16
 23961  010DF6  5057               	movf	_currentTCB^0,w,c
 23962  010DF8  26D9               	addwf	fsr2l,f,c
 23963  010DFA  5058               	movf	(_currentTCB+1)^0,w,c
 23964  010DFC  22DA               	addwfc	fsr2h,f,c
 23965  010DFE  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 23966  010E02  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 23967  010E06  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 23968  010E0A  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 23969  010E0E  0E01               	movlw	1
 23970  010E10  0100               	movlb	0	; () banked
 23971  010E12  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 23972  010E14  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 23973  010E16  0E00               	movlw	0
 23974  010E18  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 23975  010E1A  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 23976  010E1C  0E00               	movlw	0
 23977  010E1E  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 23978  010E20  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 23979  010E22  0E00               	movlw	0
 23980  010E24  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 23981  010E26  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 23982  010E28  0102               	movlb	2	; () banked
 23983  010E2A  51EB               	movf	(_tcpHeader+8)& (0+255),w,b
 23984  010E2C  0100               	movlb	0	; () banked
 23985  010E2E  5DCE               	subwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 23986  010E30  0102               	movlb	2	; () banked
 23987  010E32  51EC               	movf	(_tcpHeader+9)& (0+255),w,b
 23988  010E34  0100               	movlb	0	; () banked
 23989  010E36  59CF               	subwfb	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 23990  010E38  0102               	movlb	2	; () banked
 23991  010E3A  51ED               	movf	(_tcpHeader+10)& (0+255),w,b
 23992  010E3C  0100               	movlb	0	; () banked
 23993  010E3E  59D0               	subwfb	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 23994  010E40  0102               	movlb	2	; () banked
 23995  010E42  51EE               	movf	(_tcpHeader+11)& (0+255),w,b
 23996  010E44  0100               	movlb	0	; () banked
 23997  010E46  59D1               	subwfb	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 23998  010E48  A0D8               	btfss	status,0,c
 23999  010E4A  EF29  F087         	goto	u18991
 24000  010E4E  EF2B  F087         	goto	u18990
 24001  010E52                     u18991:
 24002  010E52  EFFF  F080         	goto	l1360
 24003  010E56                     u18990:
 24004  010E56                     
 24005                           ; BSR set to: 0
 24006                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 947:                                 {;mcc_ge
      +                          nerated_files/TCPIPLibrary/tcpv4.c: 948:                                     notAckBytes
      +                           = currentTCB->localSeqno - tcpHeader.ackNumber;
 24007  010E56  EE20 F010          	lfsr	2,16
 24008  010E5A  5057               	movf	_currentTCB^0,w,c
 24009  010E5C  26D9               	addwf	fsr2l,f,c
 24010  010E5E  5058               	movf	(_currentTCB+1)^0,w,c
 24011  010E60  22DA               	addwfc	fsr2h,f,c
 24012  010E62  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 24013  010E66  CFDD F0CB          	movff	postdec2,??_TCP_FiniteStateMachine+1
 24014  010E6A  0102               	movlb	2	; () banked
 24015  010E6C  51EB               	movf	(_tcpHeader+8)& (0+255),w,b
 24016  010E6E  0100               	movlb	0	; () banked
 24017  010E70  5DCA               	subwf	??_TCP_FiniteStateMachine& (0+255),w,b
 24018  010E72  6FE0               	movwf	TCP_FiniteStateMachine@notAckBytes& (0+255),b
 24019  010E74  0102               	movlb	2	; () banked
 24020  010E76  51EC               	movf	(_tcpHeader+9)& (0+255),w,b
 24021  010E78  0100               	movlb	0	; () banked
 24022  010E7A  59CB               	subwfb	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 24023  010E7C  6FE1               	movwf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),b
 24024                           
 24025                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 951:                                     curr
      +                          entTCB->txBufferPtr = currentTCB->txBufferPtr - notAckBytes;
 24026  010E7E  EE20 F025          	lfsr	2,37
 24027  010E82  5057               	movf	_currentTCB^0,w,c
 24028  010E84  26D9               	addwf	fsr2l,f,c
 24029  010E86  5058               	movf	(_currentTCB+1)^0,w,c
 24030  010E88  22DA               	addwfc	fsr2h,f,c
 24031  010E8A  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 24032  010E8E  CFDD F0CB          	movff	postdec2,??_TCP_FiniteStateMachine+1
 24033  010E92  51E0               	movf	TCP_FiniteStateMachine@notAckBytes& (0+255),w,b
 24034  010E94  5FCA               	subwf	??_TCP_FiniteStateMachine& (0+255),f,b
 24035  010E96  51E1               	movf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),w,b
 24036  010E98  5BCB               	subwfb	(??_TCP_FiniteStateMachine+1)& (0+255),f,b
 24037  010E9A  EE20 F025          	lfsr	2,37
 24038  010E9E  5057               	movf	_currentTCB^0,w,c
 24039  010EA0  26D9               	addwf	fsr2l,f,c
 24040  010EA2  5058               	movf	(_currentTCB+1)^0,w,c
 24041  010EA4  22DA               	addwfc	fsr2h,f,c
 24042  010EA6  C0CA  FFDE         	movff	??_TCP_FiniteStateMachine,postinc2
 24043  010EAA  C0CB  FFDD         	movff	??_TCP_FiniteStateMachine+1,postdec2
 24044                           
 24045                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 952:                                     curr
      +                          entTCB->bytesToSend = currentTCB->bytesToSend + notAckBytes;
 24046  010EAE  EE20 F027          	lfsr	2,39
 24047  010EB2  5057               	movf	_currentTCB^0,w,c
 24048  010EB4  26D9               	addwf	fsr2l,f,c
 24049  010EB6  5058               	movf	(_currentTCB+1)^0,w,c
 24050  010EB8  22DA               	addwfc	fsr2h,f,c
 24051  010EBA  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 24052  010EBE  CFDD F0CB          	movff	postdec2,??_TCP_FiniteStateMachine+1
 24053  010EC2  51E0               	movf	TCP_FiniteStateMachine@notAckBytes& (0+255),w,b
 24054  010EC4  27CA               	addwf	??_TCP_FiniteStateMachine& (0+255),f,b
 24055  010EC6  51E1               	movf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),w,b
 24056  010EC8  23CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),f,b
 24057  010ECA  EE20 F027          	lfsr	2,39
 24058  010ECE  5057               	movf	_currentTCB^0,w,c
 24059  010ED0  26D9               	addwf	fsr2l,f,c
 24060  010ED2  5058               	movf	(_currentTCB+1)^0,w,c
 24061  010ED4  22DA               	addwfc	fsr2h,f,c
 24062  010ED6  C0CA  FFDE         	movff	??_TCP_FiniteStateMachine,postinc2
 24063  010EDA  C0CB  FFDD         	movff	??_TCP_FiniteStateMachine+1,postdec2
 24064                           
 24065                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 954:                                     curr
      +                          entTCB->localLastAck = tcpHeader.ackNumber - 1;
 24066  010EDE  EE22  F0EB         	lfsr	2,_tcpHeader+8
 24067  010EE2  0EFF               	movlw	255
 24068  010EE4  24DE               	addwf	postinc2,w,c
 24069  010EE6  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 24070  010EE8  0EFF               	movlw	255
 24071  010EEA  20DE               	addwfc	postinc2,w,c
 24072  010EEC  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 24073  010EEE  0EFF               	movlw	255
 24074  010EF0  20DE               	addwfc	postinc2,w,c
 24075  010EF2  6FCC               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 24076  010EF4  0EFF               	movlw	255
 24077  010EF6  20DE               	addwfc	postinc2,w,c
 24078  010EF8  6FCD               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 24079  010EFA  EE20 F014          	lfsr	2,20
 24080  010EFE  5057               	movf	_currentTCB^0,w,c
 24081  010F00  26D9               	addwf	fsr2l,f,c
 24082  010F02  5058               	movf	(_currentTCB+1)^0,w,c
 24083  010F04  22DA               	addwfc	fsr2h,f,c
 24084  010F06  C0CA  FFDE         	movff	??_TCP_FiniteStateMachine,postinc2
 24085  010F0A  C0CB  FFDE         	movff	??_TCP_FiniteStateMachine+1,postinc2
 24086  010F0E  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 24087  010F12  C0CD  FFDE         	movff	??_TCP_FiniteStateMachine+3,postinc2
 24088  010F16                     
 24089                           ; BSR set to: 0
 24090                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 955:                                     curr
      +                          entTCB->localSeqno = tcpHeader.ackNumber;
 24091  010F16  EE22  F0EB         	lfsr	2,_tcpHeader+8
 24092  010F1A  EE10 F010          	lfsr	1,16
 24093  010F1E  5057               	movf	_currentTCB^0,w,c
 24094  010F20  26E1               	addwf	fsr1l,f,c
 24095  010F22  5058               	movf	(_currentTCB+1)^0,w,c
 24096  010F24  22E2               	addwfc	fsr1h,f,c
 24097  010F26  CFDE FFE6          	movff	postinc2,postinc1
 24098  010F2A  CFDE FFE6          	movff	postinc2,postinc1
 24099  010F2E  CFDE FFE6          	movff	postinc2,postinc1
 24100  010F32  CFDE FFE6          	movff	postinc2,postinc1
 24101  010F36                     
 24102                           ; BSR set to: 0
 24103                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 956:                                     if(b
      +                          ytesToSendForRetransmit == 0)
 24104  010F36  0102               	movlb	2	; () banked
 24105  010F38  51C9               	movf	_bytesToSendForRetransmit& (0+255),w,b
 24106  010F3A  11CA               	iorwf	(_bytesToSendForRetransmit+1)& (0+255),w,b
 24107  010F3C  A4D8               	btfss	status,2,c
 24108  010F3E  EFA3  F087         	goto	u19001
 24109  010F42  EFA5  F087         	goto	u19000
 24110  010F46                     u19001:
 24111  010F46  EFB3  F087         	goto	l1429
 24112  010F4A                     u19000:
 24113  010F4A                     
 24114                           ; BSR set to: 2
 24115                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 957:                                     {;mc
      +                          c_generated_files/TCPIPLibrary/tcpv4.c: 958:                                         loc
      +                          alSeqnoForRetransmit = currentTCB->localSeqno;
 24116  010F4A  EE20 F010          	lfsr	2,16
 24117  010F4E  5057               	movf	_currentTCB^0,w,c
 24118  010F50  26D9               	addwf	fsr2l,f,c
 24119  010F52  5058               	movf	(_currentTCB+1)^0,w,c
 24120  010F54  22DA               	addwfc	fsr2h,f,c
 24121  010F56  CFDE F349          	movff	postinc2,_localSeqnoForRetransmit
 24122  010F5A  CFDE F34A          	movff	postinc2,_localSeqnoForRetransmit+1
 24123  010F5E  CFDE F34B          	movff	postinc2,_localSeqnoForRetransmit+2
 24124  010F62  CFDE F34C          	movff	postinc2,_localSeqnoForRetransmit+3
 24125  010F66                     l1429:
 24126                           
 24127                           ; BSR set to: 2
 24128                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 961:                                     if(c
      +                          urrentTCB->bytesToSend == 0)
 24129  010F66  EE20 F027          	lfsr	2,39
 24130  010F6A  5057               	movf	_currentTCB^0,w,c
 24131  010F6C  26D9               	addwf	fsr2l,f,c
 24132  010F6E  5058               	movf	(_currentTCB+1)^0,w,c
 24133  010F70  22DA               	addwfc	fsr2h,f,c
 24134  010F72  50DE               	movf	postinc2,w,c
 24135  010F74  10DE               	iorwf	postinc2,w,c
 24136  010F76  A4D8               	btfss	status,2,c
 24137  010F78  EFC0  F087         	goto	u19011
 24138  010F7C  EFC2  F087         	goto	u19010
 24139  010F80                     u19011:
 24140  010F80  EFE5  F087         	goto	l19576
 24141  010F84                     u19010:
 24142  010F84                     
 24143                           ; BSR set to: 2
 24144                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 962:                                     {;mc
      +                          c_generated_files/TCPIPLibrary/tcpv4.c: 963:                                         if 
      +                          (currentTCB->txBufState == TX_BUFF_IN_USE)
 24145  010F84  EE20 F029          	lfsr	2,41
 24146  010F88  5057               	movf	_currentTCB^0,w,c
 24147  010F8A  26D9               	addwf	fsr2l,f,c
 24148  010F8C  5058               	movf	(_currentTCB+1)^0,w,c
 24149  010F8E  22DA               	addwfc	fsr2h,f,c
 24150  010F90  0E02               	movlw	2
 24151  010F92  18DE               	xorwf	postinc2,w,c
 24152  010F94  A4D8               	btfss	status,2,c
 24153  010F96  EFCF  F087         	goto	u19021
 24154  010F9A  EFD1  F087         	goto	u19020
 24155  010F9E                     u19021:
 24156  010F9E  EF62  F088         	goto	l19594
 24157  010FA2                     u19020:
 24158  010FA2                     
 24159                           ; BSR set to: 2
 24160                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 964:                                         
      +                          {;mcc_generated_files/TCPIPLibrary/tcpv4.c: 965:                                        
      +                               currentTCB->txBufState = NO_BUFF;
 24161  010FA2  EE20 F029          	lfsr	2,41
 24162  010FA6  5057               	movf	_currentTCB^0,w,c
 24163  010FA8  26D9               	addwf	fsr2l,f,c
 24164  010FAA  5058               	movf	(_currentTCB+1)^0,w,c
 24165  010FAC  22DA               	addwfc	fsr2h,f,c
 24166  010FAE  0E00               	movlw	0
 24167  010FB0  6EDF               	movwf	indf2,c
 24168                           
 24169                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 967:                                         
      +                              currentTCB->timeout = 0;
 24170  010FB2  EE20 F033          	lfsr	2,51
 24171  010FB6  5057               	movf	_currentTCB^0,w,c
 24172  010FB8  26D9               	addwf	fsr2l,f,c
 24173  010FBA  5058               	movf	(_currentTCB+1)^0,w,c
 24174  010FBC  22DA               	addwfc	fsr2h,f,c
 24175  010FBE  0E00               	movlw	0
 24176  010FC0  6EDE               	movwf	postinc2,c
 24177  010FC2  0E00               	movlw	0
 24178  010FC4  6EDD               	movwf	postdec2,c
 24179  010FC6  EF62  F088         	goto	l19594
 24180  010FCA                     l19576:
 24181                           
 24182                           ; BSR set to: 2
 24183                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 971:                                     {;mc
      +                          c_generated_files/TCPIPLibrary/tcpv4.c: 972:                                         if(
      +                          bytesToSendForRetransmit)
 24184  010FCA  51C9               	movf	_bytesToSendForRetransmit& (0+255),w,b
 24185  010FCC  11CA               	iorwf	(_bytesToSendForRetransmit+1)& (0+255),w,b
 24186  010FCE  B4D8               	btfsc	status,2,c
 24187  010FD0  EFEC  F087         	goto	u19031
 24188  010FD4  EFEE  F087         	goto	u19030
 24189  010FD8                     u19031:
 24190  010FD8  EF12  F088         	goto	l19580
 24191  010FDC                     u19030:
 24192  010FDC                     
 24193                           ; BSR set to: 2
 24194                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 973:                                         
      +                          {;mcc_generated_files/TCPIPLibrary/tcpv4.c: 974:                                        
      +                               currentTCB->txBufferPtr = txBufferPtrForRetransmit;
 24195  010FDC  EE20 F025          	lfsr	2,37
 24196  010FE0  5057               	movf	_currentTCB^0,w,c
 24197  010FE2  26D9               	addwf	fsr2l,f,c
 24198  010FE4  5058               	movf	(_currentTCB+1)^0,w,c
 24199  010FE6  22DA               	addwfc	fsr2h,f,c
 24200  010FE8  C389  FFDE         	movff	_txBufferPtrForRetransmit,postinc2
 24201  010FEC  C38A  FFDD         	movff	_txBufferPtrForRetransmit+1,postdec2
 24202                           
 24203                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 975:                                         
      +                              currentTCB->bytesSent = bytesToSendForRetransmit;
 24204  010FF0  EE20 F02A          	lfsr	2,42
 24205  010FF4  5057               	movf	_currentTCB^0,w,c
 24206  010FF6  26D9               	addwf	fsr2l,f,c
