

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 20127 ;; Parameters:    Size  Location     Type
 20128 ;;  t               2    4[COMRAM] PTR long long 
 20129 ;;		 -> RAM(3935), 
 20130 ;; Auto vars:     Size  Location     Type
 20131 ;;  gie_val         1   14[COMRAM] _Bool 
 20132 ;; Return value:  Size  Location     Type
 20133 ;;                  1    wreg      void 
 20134 ;; Registers used:
 20135 ;;		wreg, fsr2l, fsr2h, status,2
 20136 ;; Tracked objects:
 20137 ;;		On entry : 0/0
 20138 ;;		On exit  : 0/0
 20139 ;;		Unchanged: 0/0
 20140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20141 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20142 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20143 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20144 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20145 ;;Total ram usage:       11 bytes
 20146 ;; Hardware stack levels used: 1
 20147 ;; Hardware stack levels required when called: 4
 20148 ;; This function calls:
 20149 ;;		Nothing
 20150 ;; This function is called by:
 20151 ;;		_NTP_Handler
 20152 ;; This function uses a non-reentrant model
 20153 ;;
 20154                           
 20155                           	psect	text98
 20156  01A696                     __ptext98:
 20157                           	callstack 0
 20158  01A696                     _rtcc_set:
 20159                           	callstack 21
 20160  01A696                     
 20161                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 124: void rtcc_set(time_t *t);mcc_generated_fi
      +                          les/TCPIPLibrary/rtcc.c: 125: {;mcc_generated_files/TCPIPLibrary/rtcc.c: 126:     _Bool 
      +                          gie_val;;mcc_generated_files/TCPIPLibrary/rtcc.c: 127:     gie_val = (_Bool)GIE;
 20162  01A696  0E00               	movlw	0
 20163  01A698  BEF2               	btfsc	4082,7,c	;volatile
 20164  01A69A  0E01               	movlw	1
 20165  01A69C  6E0F               	movwf	rtcc_set@gie_val^0,c
 20166  01A69E                     
 20167                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 128:     (INTCONbits.GIE = 0);
 20168  01A69E  9EF2               	bcf	242,7,c	;volatile
 20169  01A6A0                     
 20170                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 129:     deviceTime = *t;
 20171  01A6A0  C005  FFD9         	movff	rtcc_set@t,fsr2l
 20172  01A6A4  C006  FFDA         	movff	rtcc_set@t+1,fsr2h
 20173  01A6A8  CFDE F007          	movff	postinc2,??_rtcc_set
 20174  01A6AC  CFDE F008          	movff	postinc2,??_rtcc_set+1
 20175  01A6B0  CFDE F009          	movff	postinc2,??_rtcc_set+2
 20176  01A6B4  CFDE F00A          	movff	postinc2,??_rtcc_set+3
 20177  01A6B8  CFDE F00B          	movff	postinc2,??_rtcc_set+4
 20178  01A6BC  CFDE F00C          	movff	postinc2,??_rtcc_set+5
 20179  01A6C0  CFDE F00D          	movff	postinc2,??_rtcc_set+6
 20180  01A6C4  CFDE F00E          	movff	postinc2,??_rtcc_set+7
 20181  01A6C8  C007  F32D         	movff	??_rtcc_set,_deviceTime	;volatile
 20182  01A6CC  C008  F32E         	movff	??_rtcc_set+1,_deviceTime+1	;volatile
 20183  01A6D0  C009  F32F         	movff	??_rtcc_set+2,_deviceTime+2	;volatile
 20184  01A6D4  C00A  F330         	movff	??_rtcc_set+3,_deviceTime+3	;volatile
 20185  01A6D8  C00B  F331         	movff	??_rtcc_set+4,_deviceTime+4	;volatile
 20186  01A6DC  C00C  F332         	movff	??_rtcc_set+5,_deviceTime+5	;volatile
 20187  01A6E0  C00D  F333         	movff	??_rtcc_set+6,_deviceTime+6	;volatile
 20188  01A6E4  C00E  F334         	movff	??_rtcc_set+7,_deviceTime+7	;volatile
 20189  01A6E8                     
 20190                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 130:     GIE = gie_val;
 20191  01A6E8  B00F               	btfsc	rtcc_set@gie_val^0,0,c
 20192  01A6EA  D002               	bra	u9835
 20193  01A6EC  9EF2               	bcf	4082,7,c	;volatile
 20194  01A6EE  D001               	bra	u9836
 20195  01A6F0                     u9835:
 20196  01A6F0  8EF2               	bsf	4082,7,c	;volatile
 20197  01A6F2                     u9836:
 20198  01A6F2  0012               	return		;funcret
 20199  01A6F4                     __end_of_rtcc_set:
 20200                           	callstack 0
 20201                           
 20202 ;; *************** function _IPV4_GetDatagramLength *****************
 20203 ;; Defined at:
 20204 ;;		line 306 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 20205 ;; Parameters:    Size  Location     Type
 20206 ;;		None
 20207 ;; Auto vars:     Size  Location     Type
 20208 ;;		None
 20209 ;; Return value:  Size  Location     Type
 20210 ;;                  2    4[COMRAM] unsigned short 
 20211 ;; Registers used:
 20212 ;;		wreg, status,2, status,0
 20213 ;; Tracked objects:
 20214 ;;		On entry : 0/0
 20215 ;;		On exit  : 0/0
 20216 ;;		Unchanged: 0/0
 20217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20218 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20221 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20222 ;;Total ram usage:        2 bytes
 20223 ;; Hardware stack levels used: 1
 20224 ;; Hardware stack levels required when called: 4
 20225 ;; This function calls:
 20226 ;;		Nothing
 20227 ;; This function is called by:
 20228 ;;		_UDP_Receive
 20229 ;; This function uses a non-reentrant model
 20230 ;;
 20231                           
 20232                           	psect	text99
 20233  01B2D2                     __ptext99:
 20234                           	callstack 0
 20235  01B2D2                     _IPV4_GetDatagramLength:
 20236                           	callstack 22
 20237  01B2D2                     
 20238                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 308:     return ((ipv4Header.length) - sizeof(
      +                          ipv4Header_t));
 20239  01B2D2  0EEC               	movlw	236
 20240  01B2D4  0103               	movlb	3	; () banked
 20241  01B2D6  2598               	addwf	(_ipv4Header+2)& (0+255),w,b
 20242  01B2D8  6E05               	movwf	?_IPV4_GetDatagramLength^0,c
 20243  01B2DA  0EFF               	movlw	255
 20244  01B2DC  2199               	addwfc	(_ipv4Header+3)& (0+255),w,b
 20245  01B2DE  6E06               	movwf	(?_IPV4_GetDatagramLength+1)^0,c
 20246  01B2E0                     
 20247                           ; BSR set to: 3
 20248  01B2E0  0012               	return		;funcret
 20249  01B2E2                     __end_of_IPV4_GetDatagramLength:
 20250                           	callstack 0
 20251                           
 20252 ;; *************** function _ICMP_PortUnreachable *****************
 20253 ;; Defined at:
 20254 ;;		line 137 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 20255 ;; Parameters:    Size  Location     Type
 20256 ;;  srcIPAddress    4   29[BANK0 ] unsigned long 
 20257 ;;  destIPAddres    4   33[BANK0 ] unsigned long 
 20258 ;;  length          2   37[BANK0 ] unsigned short 
 20259 ;; Auto vars:     Size  Location     Type
 20260 ;;  cksm            2   39[BANK0 ] unsigned short 
 20261 ;;  ret             1   41[BANK0 ] enum E614
 20262 ;; Return value:  Size  Location     Type
 20263 ;;                  1    wreg      enum E614
 20264 ;; Registers used:
 20265 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20266 ;; Tracked objects:
 20267 ;;		On entry : 0/0
 20268 ;;		On exit  : 0/0
 20269 ;;		Unchanged: 0/0
 20270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20271 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20272 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20274 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20275 ;;Total ram usage:       13 bytes
 20276 ;; Hardware stack levels used: 1
 20277 ;; Hardware stack levels required when called: 9
 20278 ;; This function calls:
 20279 ;;		_ETH_Copy
 20280 ;;		_ETH_Insert
 20281 ;;		_ETH_SaveRDPT
 20282 ;;		_ETH_SetReadPtr
 20283 ;;		_ETH_TxComputeChecksum
 20284 ;;		_ETH_Write16
 20285 ;;		_ETH_Write32
 20286 ;;		_IPV4_Send
 20287 ;;		_IPv4_Start
 20288 ;;		_Network_GetStartPosition
 20289 ;; This function is called by:
 20290 ;;		_UDP_Receive
 20291 ;; This function uses a non-reentrant model
 20292 ;;
 20293                           
 20294                           	psect	text100
 20295  0182AE                     __ptext100:
 20296                           	callstack 0
 20297  0182AE                     _ICMP_PortUnreachable:
 20298                           	callstack 17
 20299  0182AE                     
 20300                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 140:     uint16_t cksm = 0;
 20301  0182AE  0E00               	movlw	0
 20302  0182B0  0100               	movlb	0	; () banked
 20303  0182B2  6F88               	movwf	(ICMP_PortUnreachable@cksm+1)& (0+255),b
 20304  0182B4  0E00               	movlw	0
 20305  0182B6  6F87               	movwf	ICMP_PortUnreachable@cksm& (0+255),b
 20306  0182B8                     
 20307                           ; BSR set to: 0
 20308                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 142:     if(srcIPAddress!=(ip_database_info.ip
      +                          v4_myAddress))
 20309  0182B8  517D               	movf	ICMP_PortUnreachable@srcIPAddress& (0+255),w,b
 20310  0182BA  0103               	movlb	3	; () banked
 20311  0182BC  1900               	xorwf	_ip_database_info& (0+255),w,b
 20312  0182BE  E115               	bnz	u18620
 20313  0182C0  0100               	movlb	0	; () banked
 20314  0182C2  517E               	movf	(ICMP_PortUnreachable@srcIPAddress+1)& (0+255),w,b
 20315  0182C4  0103               	movlb	3	; () banked
 20316  0182C6  1901               	xorwf	(_ip_database_info+1)& (0+255),w,b
 20317  0182C8  E110               	bnz	u18620
 20318  0182CA  0100               	movlb	0	; () banked
 20319  0182CC  517F               	movf	(ICMP_PortUnreachable@srcIPAddress+2)& (0+255),w,b
 20320  0182CE  0103               	movlb	3	; () banked
 20321  0182D0  1902               	xorwf	(_ip_database_info+2)& (0+255),w,b
 20322  0182D2  E10B               	bnz	u18620
 20323  0182D4  0100               	movlb	0	; () banked
 20324  0182D6  5180               	movf	(ICMP_PortUnreachable@srcIPAddress+3)& (0+255),w,b
 20325  0182D8  0103               	movlb	3	; () banked
 20326  0182DA  1903               	xorwf	(_ip_database_info+3)& (0+255),w,b
 20327  0182DC  B4D8               	btfsc	status,2,c
 20328  0182DE  EF73  F0C1         	goto	u18621
 20329  0182E2  EF75  F0C1         	goto	u18620
 20330  0182E6                     u18621:
 20331  0182E6  EF77  F0C1         	goto	l19220
 20332  0182EA                     u18620:
 20333  0182EA  EFE2  F0C1         	goto	l1035
 20334  0182EE                     l19220:
 20335                           
 20336                           ; BSR set to: 3
 20337                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 147:     ret = IPv4_Start(destIPAddress, ICMP_
      +                          TCPIP);
 20338  0182EE  C081  F043         	movff	ICMP_PortUnreachable@destIPAddress,IPv4_Start@destAddress
 20339  0182F2  C082  F044         	movff	ICMP_PortUnreachable@destIPAddress+1,IPv4_Start@destAddress+1
 20340  0182F6  C083  F045         	movff	ICMP_PortUnreachable@destIPAddress+2,IPv4_Start@destAddress+2
 20341  0182FA  C084  F046         	movff	ICMP_PortUnreachable@destIPAddress+3,IPv4_Start@destAddress+3
 20342  0182FE  0E01               	movlw	1
 20343  018300  6E47               	movwf	IPv4_Start@protocol^0,c
 20344  018302  EC5A  F0AD         	call	_IPv4_Start	;wreg free
 20345  018306  0100               	movlb	0	; () banked
 20346  018308  6F89               	movwf	ICMP_PortUnreachable@ret& (0+255),b
 20347  01830A                     
 20348                           ; BSR set to: 0
 20349                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 148:     if(ret == SUCCESS)
 20350  01830A  0589               	decf	ICMP_PortUnreachable@ret& (0+255),w,b
 20351  01830C  A4D8               	btfss	status,2,c
 20352  01830E  EF8B  F0C1         	goto	u18631
 20353  018312  EF8D  F0C1         	goto	u18630
 20354  018316                     u18631:
 20355  018316  EFE2  F0C1         	goto	l1035
 20356  01831A                     u18630:
 20357  01831A                     
 20358                           ; BSR set to: 0
 20359                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 149:     {;mcc_generated_files/TCPIPLibrary/ic
      +                          mp.c: 150:         ETH_Write16(DEST_PORT_UNREACHABLE);
 20360  01831A  0E03               	movlw	3
 20361  01831C  6E06               	movwf	(ETH_Write16@data+1)^0,c
 20362  01831E  0E03               	movlw	3
 20363  018320  6E05               	movwf	ETH_Write16@data^0,c
 20364  018322  EC8D  F0D9         	call	_ETH_Write16	;wreg free
 20365                           
 20366                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 151:         ETH_Write16(0);
 20367  018326  0E00               	movlw	0
 20368  018328  6E06               	movwf	(ETH_Write16@data+1)^0,c
 20369  01832A  0E00               	movlw	0
 20370  01832C  6E05               	movwf	ETH_Write16@data^0,c
 20371  01832E  EC8D  F0D9         	call	_ETH_Write16	;wreg free
 20372                           
 20373                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 152:         ETH_Write32(0);
 20374  018332  0E00               	movlw	0
 20375  018334  6E05               	movwf	ETH_Write32@data^0,c
 20376  018336  0E00               	movlw	0
 20377  018338  6E06               	movwf	(ETH_Write32@data+1)^0,c
 20378  01833A  0E00               	movlw	0
 20379  01833C  6E07               	movwf	(ETH_Write32@data+2)^0,c
 20380  01833E  0E00               	movlw	0
 20381  018340  6E08               	movwf	(ETH_Write32@data+3)^0,c
 20382  018342  EC07  F0D9         	call	_ETH_Write32	;wreg free
 20383  018346                     
 20384                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 153:         ETH_SetReadPtr(Network_GetStartPo
      +                          sition());
 20385  018346  ECB4  F0D9         	call	_Network_GetStartPosition	;wreg free
 20386  01834A  C005  F007         	movff	?_Network_GetStartPosition,ETH_SetReadPtr@rdptr
 20387  01834E  C006  F008         	movff	?_Network_GetStartPosition+1,ETH_SetReadPtr@rdptr+1
 20388  018352  ECB9  F0D9         	call	_ETH_SetReadPtr	;wreg free
 20389  018356                     
 20390                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 154:         ETH_SaveRDPT();
 20391  018356  ECBE  F0D9         	call	_ETH_SaveRDPT	;wreg free
 20392  01835A                     
 20393                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 155:         ETH_Copy(sizeof(ipv4Header_t) + l
      +                          ength);
 20394  01835A  0E14               	movlw	20
 20395  01835C  0100               	movlb	0	; () banked
 20396  01835E  2585               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 20397  018360  6E0B               	movwf	ETH_Copy@len^0,c
 20398  018362  0E00               	movlw	0
 20399  018364  2186               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 20400  018366  6E0C               	movwf	(ETH_Copy@len+1)^0,c
 20401  018368  EC7C  F0C3         	call	_ETH_Copy	;wreg free
 20402  01836C                     
 20403                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 156:         cksm = ETH_TxComputeChecksum(size
      +                          of(ethernetFrame_t) + sizeof(ipv4Header_t), sizeof(icmpHeader_t)+ sizeof(ipv4Header_t) +
      +                           length, 0);
 20404  01836C  0E00               	movlw	0
 20405  01836E  6E18               	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 20406  018370  0E22               	movlw	34
 20407  018372  6E17               	movwf	ETH_TxComputeChecksum@position^0,c
 20408  018374  0E18               	movlw	24
 20409  018376  0100               	movlb	0	; () banked
 20410  018378  2585               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 20411  01837A  6E19               	movwf	ETH_TxComputeChecksum@len^0,c
 20412  01837C  0E00               	movlw	0
 20413  01837E  2186               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 20414  018380  6E1A               	movwf	(ETH_TxComputeChecksum@len+1)^0,c
 20415  018382  0E00               	movlw	0
 20416  018384  6E1C               	movwf	(ETH_TxComputeChecksum@seed+1)^0,c
 20417  018386  0E00               	movlw	0
 20418  018388  6E1B               	movwf	ETH_TxComputeChecksum@seed^0,c
 20419  01838A  EC5A  F0CE         	call	_ETH_TxComputeChecksum	;wreg free
 20420  01838E  C017  F087         	movff	?_ETH_TxComputeChecksum,ICMP_PortUnreachable@cksm
 20421  018392  C018  F088         	movff	?_ETH_TxComputeChecksum+1,ICMP_PortUnreachable@cksm+1
 20422  018396                     
 20423                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 157:         ETH_Insert((char *)&cksm,sizeof(c
      +                          ksm),sizeof(ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((icmpHeader_t 
      +                          *)1)->checksum)-1)));
 20424  018396  0E87               	movlw	low ICMP_PortUnreachable@cksm
 20425  018398  6E05               	movwf	ETH_Insert@data^0,c
 20426  01839A  0E00               	movlw	high ICMP_PortUnreachable@cksm
 20427  01839C  6E06               	movwf	(ETH_Insert@data+1)^0,c
 20428  01839E  0E00               	movlw	0
 20429  0183A0  6E08               	movwf	(ETH_Insert@len+1)^0,c
 20430  0183A2  0E02               	movlw	2
 20431  0183A4  6E07               	movwf	ETH_Insert@len^0,c
 20432  0183A6  0E00               	movlw	0
 20433  0183A8  6E0A               	movwf	(ETH_Insert@offset+1)^0,c
 20434  0183AA  0E24               	movlw	36
 20435  0183AC  6E09               	movwf	ETH_Insert@offset^0,c
 20436  0183AE  ECEF  F0D0         	call	_ETH_Insert	;wreg free
 20437  0183B2  0E18               	movlw	24
 20438  0183B4  0100               	movlb	0	; () banked
 20439  0183B6  2585               	addwf	ICMP_PortUnreachable@length& (0+255),w,b
 20440  0183B8  6E25               	movwf	IPV4_Send@payloadLength^0,c
 20441  0183BA  0E00               	movlw	0
 20442  0183BC  2186               	addwfc	(ICMP_PortUnreachable@length+1)& (0+255),w,b
 20443  0183BE  6E26               	movwf	(IPV4_Send@payloadLength+1)^0,c
 20444  0183C0  EC13  F0CC         	call	_IPV4_Send	;wreg free
 20445  0183C4                     l1035:
 20446  0183C4  0012               	return		;funcret
 20447  0183C6                     __end_of_ICMP_PortUnreachable:
 20448                           	callstack 0
 20449                           
 20450 ;; *************** function _Network_GetStartPosition *****************
 20451 ;; Defined at:
 20452 ;;		line 181 in file "mcc_generated_files/TCPIPLibrary/network.c"
 20453 ;; Parameters:    Size  Location     Type
 20454 ;;		None
 20455 ;; Auto vars:     Size  Location     Type
 20456 ;;		None
 20457 ;; Return value:  Size  Location     Type
 20458 ;;                  2    4[COMRAM] unsigned short 
 20459 ;; Registers used:
 20460 ;;		None
 20461 ;; Tracked objects:
 20462 ;;		On entry : 0/0
 20463 ;;		On exit  : 0/0
 20464 ;;		Unchanged: 0/0
 20465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20469 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20470 ;;Total ram usage:        2 bytes
 20471 ;; Hardware stack levels used: 1
 20472 ;; Hardware stack levels required when called: 4
 20473 ;; This function calls:
 20474 ;;		Nothing
 20475 ;; This function is called by:
 20476 ;;		_ICMP_PortUnreachable
 20477 ;; This function uses a non-reentrant model
 20478 ;;
 20479                           
 20480                           	psect	text101
 20481  01B368                     __ptext101:
 20482                           	callstack 0
 20483  01B368                     _Network_GetStartPosition:
 20484                           	callstack 21
 20485  01B368                     
 20486                           ;mcc_generated_files/TCPIPLibrary/network.c: 183:     return networkStartPosition;
 20487  01B368  C38F  F005         	movff	_networkStartPosition,?_Network_GetStartPosition
 20488  01B36C  C390  F006         	movff	_networkStartPosition+1,?_Network_GetStartPosition+1
 20489  01B370  0012               	return		;funcret
 20490  01B372                     __end_of_Network_GetStartPosition:
 20491                           	callstack 0
 20492                           
 20493 ;; *************** function _ETH_SetReadPtr *****************
 20494 ;; Defined at:
 20495 ;;		line 1120 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 20496 ;; Parameters:    Size  Location     Type
 20497 ;;  rdptr           2    6[COMRAM] unsigned short 
 20498 ;; Auto vars:     Size  Location     Type
 20499 ;;		None
 20500 ;; Return value:  Size  Location     Type
 20501 ;;                  1    wreg      void 
 20502 ;; Registers used:
 20503 ;;		None
 20504 ;; Tracked objects:
 20505 ;;		On entry : 0/0
 20506 ;;		On exit  : 0/0
 20507 ;;		Unchanged: 0/0
 20508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20509 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20512 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20513 ;;Total ram usage:        2 bytes
 20514 ;; Hardware stack levels used: 1
 20515 ;; Hardware stack levels required when called: 4
 20516 ;; This function calls:
 20517 ;;		Nothing
 20518 ;; This function is called by:
 20519 ;;		_ICMP_PortUnreachable
 20520 ;;		_getHeaderLen
 20521 ;; This function uses a non-reentrant model
 20522 ;;
 20523                           
 20524                           	psect	text102
 20525  01B372                     __ptext102:
 20526                           	callstack 0
 20527  01B372                     _ETH_SetReadPtr:
 20528                           	callstack 22
 20529  01B372                     
 20530                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1120: void ETH_SetReadPtr(uint16_t 
      +                          rdptr);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1121: {;mcc_generated_files/T
      +                          CPIPLibrary/ETHxxJ6x_driver.c: 1122:     ERDPT = rdptr;
 20531  01B372  C007  FF7A         	movff	ETH_SetReadPtr@rdptr,3962	;volatile
 20532  01B376  C008  FF7B         	movff	ETH_SetReadPtr@rdptr+1,3963	;volatile
 20533  01B37A  0012               	return		;funcret
 20534  01B37C                     __end_of_ETH_SetReadPtr:
 20535                           	callstack 0
 20536                           
 20537 ;; *************** function _strcmp *****************
 20538 ;; Defined at:
 20539 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strcmp.c"
 20540 ;; Parameters:    Size  Location     Type
 20541 ;;  l               2    4[COMRAM] PTR const unsigned char 
 20542 ;;  r               2    6[COMRAM] PTR const unsigned char 
 20543 ;;		 -> DNS_Handler@dnsR(255), 
 20544 ;; Auto vars:     Size  Location     Type
 20545 ;;		None
 20546 ;; Return value:  Size  Location     Type
 20547 ;;                  2    4[COMRAM] int 
 20548 ;; Registers used:
 20549 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 20550 ;; Tracked objects:
 20551 ;;		On entry : 0/0
 20552 ;;		On exit  : 0/0
 20553 ;;		Unchanged: 0/0
 20554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20555 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20557 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20558 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20559 ;;Total ram usage:        6 bytes
 20560 ;; Hardware stack levels used: 1
 20561 ;; Hardware stack levels required when called: 4
 20562 ;; This function calls:
 20563 ;;		Nothing
 20564 ;; This function is called by:
 20565 ;;		_DNS_Handler
 20566 ;;		_DNS_Lookup
 20567 ;; This function uses a non-reentrant model
 20568 ;;
 20569                           
 20570                           	psect	text103
 20571  01A09A                     __ptext103:
 20572                           	callstack 0
 20573  01A09A                     _strcmp:
 20574                           	callstack 21
 20575  01A09A  EF53  F0D0         	goto	l12032
 20576  01A09E                     l12030:
 20577  01A09E  4A05               	infsnz	strcmp@l^0,f,c
 20578  01A0A0  2A06               	incf	(strcmp@l+1)^0,f,c
 20579  01A0A2  4A07               	infsnz	strcmp@r^0,f,c
 20580  01A0A4  2A08               	incf	(strcmp@r+1)^0,f,c
 20581  01A0A6                     l12032:
 20582  01A0A6  C007  FFD9         	movff	strcmp@r,fsr2l
 20583  01A0AA  C008  FFDA         	movff	strcmp@r+1,fsr2h
 20584  01A0AE  C005  FFE1         	movff	strcmp@l,fsr1l
 20585  01A0B2  C006  FFE2         	movff	strcmp@l+1,fsr1h
 20586  01A0B6  50DE               	movf	postinc2,w,c
 20587  01A0B8  18E6               	xorwf	postinc1,w,c
 20588  01A0BA  A4D8               	btfss	status,2,c
 20589  01A0BC  EF62  F0D0         	goto	u9911
 20590  01A0C0  EF64  F0D0         	goto	u9910
 20591  01A0C4                     u9911:
 20592  01A0C4  EF70  F0D0         	goto	l12036
 20593  01A0C8                     u9910:
 20594  01A0C8  C005  FFD9         	movff	strcmp@l,fsr2l
 20595  01A0CC  C006  FFDA         	movff	strcmp@l+1,fsr2h
 20596  01A0D0  50DF               	movf	indf2,w,c
 20597  01A0D2  A4D8               	btfss	status,2,c
 20598  01A0D4  EF6E  F0D0         	goto	u9921
 20599  01A0D8  EF70  F0D0         	goto	u9920
 20600  01A0DC                     u9921:
 20601  01A0DC  EF4F  F0D0         	goto	l12030
 20602  01A0E0                     u9920:
 20603  01A0E0                     l12036:
 20604  01A0E0  C005  FFD9         	movff	strcmp@l,fsr2l
 20605  01A0E4  C006  FFDA         	movff	strcmp@l+1,fsr2h
 20606  01A0E8  50DF               	movf	indf2,w,c
 20607  01A0EA  6E09               	movwf	??_strcmp^0,c
 20608  01A0EC  C007  FFD9         	movff	strcmp@r,fsr2l
 20609  01A0F0  C008  FFDA         	movff	strcmp@r+1,fsr2h
 20610  01A0F4  50DF               	movf	indf2,w,c
 20611  01A0F6  6E0A               	movwf	(??_strcmp+1)^0,c
 20612  01A0F8  500A               	movf	(??_strcmp+1)^0,w,c
 20613  01A0FA  5C09               	subwf	??_strcmp^0,w,c
 20614  01A0FC  6E05               	movwf	?_strcmp^0,c
 20615  01A0FE  6A06               	clrf	(?_strcmp+1)^0,c
